12,14,315,221,208,183,0
12,15,316,221,208,183,0
12,16,317,221,208,183,0
12,17,318,122,103,92,0
12,18,319,221,208,183,0
12,19,320,221,208,183,0
12,20,321,221,208,183,0
12,21,322,221,208,183,0
12,22,323,221,208,183,0
12,23,324,221,208,183,0
12,24,325,221,208,183,0
13,0,326,221,208,183,0
13,1,327,221,208,183,0
13,2,328,221,208,183,0
13,3,329,221,208,183,0
13,4,330,221,208,183,0
13,5,331,221,208,183,0
13,6,332,221,208,183,0
13,7,333,213,170,86,0
13,8,334,213,170,86,0
13,9,335,94,69,60,0
13,10,336,213,170,86,0
13,11,337,213,170,86,0
13,12,338,221,208,183,0
13,13,339,221,208,183,0
13,14,340,221,208,183,0
13,15,341,221,208,183,0
13,16,342,221,208,183,0
13,17,343,221,208,183,0
13,18,344,221,208,183,0
13,19,345,221,208,183,0
13,20,346,221,208,183,0
13,21,347,221,208,183,0
13,22,348,221,208,183,0
13,23,349,221,208,183,0
13,24,350,221,208,183,0
14,0,351,221,208,183,0
14,1,352,221,208,183,0
14,2,353,221,208,183,0
14,3,354,221,208,183,0
14,4,355,221,208,183,0
14,5,356,221,208,183,0
14,6,357,221,208,183,0
14,7,358,213,170,86,0
14,8,359,213,170,86,0
14,9,360,94,69,60,0
14,10,361,213,170,86,0
14,11,362,213,170,86,0
14,12,363,221,208,183,0
14,13,364,221,208,183,0
14,14,365,221,208,183,0
14,15,366,221,208,183,0
14,16,367,221,208,183,0
14,17,368,221,208,183,0
14,18,369,221,208,183,0
14,19,370,221,208,183,0
14,20,371,221,208,183,0
14,21,372,221,208,183,0
14,22,373,221,208,183,0
14,23,374,221,208,183,0
14,24,375,221,208,183,0
15,0,376,221,208,183,0
15,1,377,221,208,183,0
15,2,378,221,208,183,0
15,3,379,221,208,183,0
15,4,380,221,208,183,0
15,5,381,221,208,183,0
15,6,382,221,208,183,0
15,7,383,213,170,86,0
15,8,384,94,69,60,0
15,9,385,221,208,183,0
15,10,386,213,170,86,0
15,11,387,213,170,86,0
15,12,388,221,208,183,0
15,13,389,221,208,183,0
15,14,390,221,208,183,0
15,15,391,221,208,183,0
15,16,392,221,208,183,0
15,17,393,221,208,183,0
15,18,394,221,208,183,0
15,19,395,221,208,183,0
15,20,396,221,208,183,0
15,21,397,221,208,183,0
15,22,398,221,208,183,0
15,23,399,221,208,183,0
15,24,400,221,208,183,0
16,0,401,221,208,183,0
16,1,402,221,208,183,0
16,2,403,221,208,183,0
16,3,404,221,208,183,0
16,4,405,221,208,183,0
16,5,406,221,208,183,0
16,6,407,213,170,86,0
16,7,408,221,208,183,0
16,8,409,94,69,60,0
16,9,410,221,208,183,0
16,10,411,221,208,183,0
16,11,412,221,208,183,0
16,12,413,213,170,86,0
16,13,414,221,208,183,0
16,14,415,221,208,183,0
16,15,416,221,208,183,0
16,16,417,221,208,183,0
16,17,418,221,208,183,0
16,18,419,221,208,183,0
16,19,420,221,208,183,0
16,20,421,221,208,183,0
16,21,422,221,208,183,0
16,22,423,221,208,183,0
16,23,424,221,208,183,0
16,24,425,221,208,183,0
17,0,426,221,208,183,0
17,1,427,221,208,183,0
17,2,428,221,208,183,0
17,3,429,221,208,183,0
17,4,430,221,208,183,0
17,5,431,221,208,183,0
17,6,432,221,208,183,0
17,7,433,221,208,183,0
17,8,434,94,69,60,0
17,9,435,221,208,183,0
17,10,436,221,208,183,0
17,11,437,221,208,183,0
17,12,438,221,208,183,0
17,13,439,221,208,183,0
17,14,440,221,208,183,0
17,15,441,221,208,183,0
17,16,442,221,208,183,0
17,17,443,221,208,183,0
17,18,444,221,208,183,0
17,19,445,221,208,183,0
17,20,446,221,208,183,0
17,21,447,221,208,183,0
17,22,448,221,208,183,0
17,23,449,221,208,183,0
17,24,450,221,208,183,0
18,0,451,221,208,183,0
18,1,452,221,208,183,0
18,2,453,221,208,183,0
18,3,454,221,208,183,0
18,4,455,221,208,183,0
18,5,456,221,208,183,0
18,6,457,221,208,183,0
18,7,458,221,208,183,0
18,8,459,94,69,60,0
18,9,460,221,208,183,0
18,10,461,221,208,183,0
18,11,462,221,208,183,0
18,12,463,221,208,183,0
18,13,464,221,208,183,0
18,14,465,221,208,183,0
18,15,466,221,208,183,0
18,16,467,221,208,183,0
18,17,468,221,208,183,0
18,18,469,221,208,183,0
18,19,470,221,208,183,0
18,20,471,221,208,183,0
18,21,472,221,208,183,0
18,22,473,221,208,183,0
18,23,474,221,208,183,0
18,24,475,221,208,183,0
19,0,476,221,208,183,0
19,1,477,221,208,183,0
19,2,478,221,208,183,0
19,3,479,221,208,183,0
19,4,480,221,208,183,0
19,5,481,221,208,183,0
19,6,482,221,208,183,0
19,7,483,94,69,60,0
19,8,484,221,208,183,0
19,9,485,221,208,183,0
19,10,486,221,208,183,0
19,11,487,221,208,183,0
19,12,488,221,208,183,0
19,13,489,221,208,183,0
19,14,490,221,208,183,0
19,15,491,221,208,183,0
19,16,492,221,208,183,0
19,17,493,221,208,183,0
19,18,494,221,208,183,0
19,19,495,221,208,183,0
19,20,496,221,208,183,0
19,21,497,221,208,183,0
19,22,498,221,208,183,0
19,23,499,221,208,183,0
19,24,500,221,208,183,0
20,0,501,221,208,183,0
20,1,502,221,208,183,0
20,2,503,221,208,183,0
20,3,504,221,208,183,0
20,4,505,167,166,166,0
20,5,506,167,166,166,0
20,6,507,167,166,166,0
20,7,508,221,208,183,0
20,8,509,221,208,183,0
20,9,510,221,208,183,0
20,10,511,221,208,183,0
20,11,512,221,208,183,0
20,12,513,221,208,183,0
20,13,514,221,208,183,0
20,14,515,221,208,183,0
20,15,516,221,208,183,0
20,16,517,221,208,183,0
20,17,518,221,208,183,0
20,18,519,221,208,183,0
20,19,520,221,208,183,0
20,20,521,221,208,183,0
20,21,522,221,208,183,0
20,22,523,221,208,183,0
20,23,524,221,208,183,0
20,24,525,221,208,183,0
21,0,526,221,208,183,0
21,1,527,221,208,183,0
21,2,528,221,208,183,0
21,3,529,167,166,166,0
21,4,530,221,208,183,0
21,5,531,221,208,183,0
21,6,532,255,224,40,0
21,7,533,255,224,40,0
21,8,534,255,224,40,0
21,9,535,255,224,40,0
21,10,536,221,208,183,0
21,11,537,221,208,183,0
21,12,538,221,208,183,0
21,13,539,221,208,183,0
21,14,540,221,208,183,0
21,15,541,221,208,183,0
21,16,542,221,208,183,0
21,17,543,221,208,183,0
21,18,544,221,208,183,0
21,19,545,221,208,183,0
21,20,546,221,208,183,0
21,21,547,221,208,183,0
21,22,548,221,208,183,0
21,23,549,221,208,183,0
21,24,550,221,208,183,0
22,0,551,221,208,183,0
22,1,552,221,208,183,0
22,2,553,221,208,183,0
22,3,554,167,166,166,0
22,4,555,221,208,183,0
22,5,556,237,208,38,0
22,6,557,255,224,40,0
22,7,558,87,137,69,0
22,8,559,87,137,69,0
22,9,560,87,137,69,0
22,10,561,255,224,40,0
22,11,562,221,208,183,0
22,12,563,221,208,183,0
22,13,564,221,208,183,0
22,14,565,221,208,183,0
22,15,566,221,208,183,0
22,16,567,221,208,183,0
22,17,568,221,208,183,0
22,18,569,221,208,183,0
22,19,570,221,208,183,0
22,20,571,221,208,183,0
22,21,572,221,208,183,0
22,22,573,221,208,183,0
22,23,574,221,208,183,0
22,24,575,221,208,183,0
23,0,576,221,208,183,0
23,1,577,221,208,183,0
23,2,578,221,208,183,0
23,3,579,167,166,166,0
23,4,580,137,137,137,0
23,5,581,237,208,38,0
23,6,582,87,137,69,0
23,7,583,87,137,69,0
23,8,584,87,137,69,0
23,9,585,255,224,40,0
23,10,586,221,208,183,0
23,11,587,159,158,157,0
23,12,588,208,207,206,0
23,13,589,208,207,206,0
23,14,590,208,207,206,0
23,15,591,208,207,206,0
23,16,592,67,67,67,0
23,17,593,255,255,255,0
23,18,594,195,46,34,0
23,19,595,195,46,34,0
23,20,596,221,208,183,0
23,21,597,221,208,183,0
23,22,598,221,208,183,0
23,23,599,221,208,183,0
23,24,600,221,208,183,0
24,0,601,221,208,183,0
24,1,602,221,208,183,0
24,2,603,221,208,183,0
24,3,604,167,166,166,0
24,4,605,221,208,183,0
24,5,606,237,208,38,0
24,6,607,87,137,69,0
24,7,608,255,224,40,0
24,8,609,87,137,69,0
24,9,610,255,224,40,0
24,10,611,221,208,183,0
24,11,612,159,158,157,0
24,12,613,208,207,206,0
24,13,614,208,207,206,0
24,14,615,209,122,146,0
24,15,616,208,207,206,0
24,16,617,244,209,174,0
24,17,618,255,255,255,0
24,18,619,195,46,34,0
24,19,620,195,46,34,0
24,20,621,195,46,34,0
24,21,622,221,208,183,0
24,22,623,221,208,183,0
24,23,624,221,208,183,0
24,24,625,221,208,183,0
25,0,626,221,208,183,0
25,1,627,221,208,183,0
25,2,628,221,208,183,0
25,3,629,167,166,166,0
25,4,630,221,208,183,0
25,5,631,237,208,38,0
25,6,632,87,137,69,0
25,7,633,87,137,69,0
25,8,634,87,137,69,0
25,9,635,255,224,40,0
25,10,636,133,46,34,0
25,11,637,159,158,157,0
25,12,638,208,207,206,0
25,13,639,208,207,206,0
25,14,640,208,207,206,0
25,15,641,208,207,206,0
25,16,642,67,67,67,0
25,17,643,255,255,255,0
25,18,644,195,46,34,0
25,19,645,195,46,34,0
25,20,646,195,46,34,0
25,21,647,221,208,183,0
25,22,648,221,208,183,0
25,23,649,221,208,183,0
25,24,650,221,208,183,0
26,0,651,221,208,183,0
26,1,652,221,208,183,0
26,2,653,221,208,183,0
26,3,654,167,166,166,0
26,4,655,221,208,183,0
26,5,656,237,208,38,0
26,6,657,87,137,69,0
26,7,658,255,224,40,0
26,8,659,87,137,69,0
26,9,660,255,224,40,0
26,10,661,133,46,34,0
26,11,662,195,46,34,0
26,12,663,159,158,157,0
26,13,664,208,207,206,0
26,14,665,208,207,206,0
26,15,666,244,209,174,0
26,16,667,244,209,174,0
26,17,668,255,255,255,0
26,18,669,195,46,34,0
26,19,670,195,46,34,0
26,20,671,195,46,34,0
26,21,672,221,208,183,0
26,22,673,221,208,183,0
26,23,674,221,208,183,0
26,24,675,221,208,183,0
27,0,676,221,208,183,0
27,1,677,221,208,183,0
27,2,678,221,208,183,0
27,3,679,167,166,166,0
27,4,680,137,137,137,0
27,5,681,255,224,40,0
27,6,682,87,137,69,0
27,7,683,87,137,69,0
27,8,684,87,137,69,0
27,9,685,87,137,69,0
27,10,686,255,224,40,0
27,11,687,195,46,34,0
27,12,688,195,46,34,0
27,13,689,159,158,157,0
27,14,690,159,158,157,0
27,15,691,159,158,157,0
27,16,692,159,158,157,0
27,17,693,255,255,255,0
27,18,694,195,46,34,0
27,19,695,195,46,34,0
27,20,696,195,46,34,0
27,21,697,221,208,183,0
27,22,698,221,208,183,0
27,23,699,221,208,183,0
27,24,700,221,208,183,0
28,0,701,221,208,183,0
28,1,702,221,208,183,0
28,2,703,221,208,183,0
28,3,704,167,166,166,0
28,4,705,221,208,183,0
28,5,706,255,224,40,0
28,6,707,87,137,69,0
28,7,708,255,224,40,0
28,8,709,87,137,69,0
28,9,710,87,137,69,0
28,10,711,255,224,40,0
28,11,712,195,46,34,0
28,12,713,195,46,34,0
28,13,714,195,46,34,0
28,14,715,221,208,183,0
28,15,716,221,208,183,0
28,16,717,255,255,255,0
28,17,718,195,46,34,0
28,18,719,195,46,34,0
28,19,720,195,46,34,0
28,20,721,221,208,183,0
28,21,722,221,208,183,0
28,22,723,221,208,183,0
28,23,724,221,208,183,0
28,24,725,221,208,183,0
29,0,726,221,208,183,0
29,1,727,221,208,183,0
29,2,728,221,208,183,0
29,3,729,167,166,166,0
29,4,730,221,208,183,0
29,5,731,255,224,40,0
29,6,732,87,137,69,0
29,7,733,87,137,69,0
29,8,734,87,137,69,0
29,9,735,87,137,69,0
29,10,736,255,224,40,0
29,11,737,195,46,34,0
29,12,738,195,46,34,0
29,13,739,221,208,183,0
29,14,740,221,208,183,0
29,15,741,221,208,183,0
29,16,742,221,208,183,0
29,17,743,221,208,183,0
29,18,744,221,208,183,0
29,19,745,221,208,183,0
29,20,746,221,208,183,0
29,21,747,221,208,183,0
29,22,748,221,208,183,0
29,23,749,221,208,183,0
29,24,750,221,208,183,0
30,0,751,221,208,183,0
30,1,752,221,208,183,0
30,2,753,221,208,183,0
30,3,754,167,166,166,0
30,4,755,221,208,183,0
30,5,756,255,224,40,0
30,6,757,87,137,69,0
30,7,758,255,224,40,0
30,8,759,87,137,69,0
30,9,760,87,137,69,0
30,10,761,255,224,40,0
30,11,762,195,46,34,0
30,12,763,208,207,206,0
30,13,764,208,207,206,0
30,14,765,221,208,183,0
30,15,766,221,208,183,0
30,16,767,221,208,183,0
30,17,768,221,208,183,0
30,18,769,221,208,183,0
30,19,770,221,208,183,0
30,20,771,221,208,183,0
30,21,772,221,208,183,0
30,22,773,221,208,183,0
30,23,774,221,208,183,0
30,24,775,221,208,183,0
31,0,776,221,208,183,0
31,1,777,221,208,183,0
31,2,778,221,208,183,0
31,3,779,167,166,166,0
31,4,780,137,137,137,0
31,5,781,255,224,40,0
31,6,782,87,137,69,0
31,7,783,87,137,69,0
31,8,784,87,137,69,0
31,9,785,87,137,69,0
31,10,786,87,137,69,0
31,11,787,255,224,40,0
31,12,788,175,174,173,0
31,13,789,208,207,206,0
31,14,790,208,207,206,0
31,15,791,221,208,183,0
31,16,792,221,208,183,0
31,17,793,221,208,183,0
31,18,794,221,208,183,0
31,19,795,221,208,183,0
31,20,796,221,208,183,0
31,21,797,221,208,183,0
31,22,798,221,208,183,0
31,23,799,221,208,183,0
31,24,800,221,208,183,0
32,0,801,221,208,183,0
32,1,802,221,208,183,0
32,2,803,221,208,183,0
32,3,804,167,166,166,0
32,4,805,221,208,183,0
32,5,806,255,224,40,0
32,6,807,87,137,69,0
32,7,808,255,224,40,0
32,8,809,87,137,69,0
32,9,810,87,137,69,0
32,10,811,87,137,69,0
32,11,812,255,224,40,0
32,12,813,255,224,40,0
32,13,814,208,207,206,0
32,14,815,208,207,206,0
32,15,816,208,207,206,0
32,16,817,221,208,183,0
32,17,818,221,208,183,0
32,18,819,221,208,183,0
32,19,820,221,208,183,0
32,20,821,221,208,183,0
32,21,822,221,208,183,0
32,22,823,221,208,183,0
32,23,824,221,208,183,0
32,24,825,221,208,183,0
33,0,826,221,208,183,0
33,1,827,221,208,183,0
33,2,828,221,208,183,0
33,3,829,167,166,166,0
33,4,830,221,208,183,0
33,5,831,255,224,40,0
33,6,832,87,137,69,0
33,7,833,87,137,69,0
33,8,834,87,137,69,0
33,9,835,87,137,69,0
33,10,836,87,137,69,0
33,11,837,87,137,69,0
33,12,838,255,224,40,0
33,13,839,175,174,173,0
33,14,840,208,207,206,0
33,15,841,208,207,206,0
33,16,842,208,207,206,0
33,17,843,208,207,206,0
33,18,844,221,208,183,0
33,19,845,221,208,183,0
33,20,846,221,208,183,0
33,21,847,221,208,183,0
33,22,848,221,208,183,0
33,23,849,221,208,183,0
33,24,850,221,208,183,0
34,0,851,221,208,183,0
34,1,852,221,208,183,0
34,2,853,221,208,183,0
34,3,854,167,166,166,0
34,4,855,221,208,183,0
34,5,856,255,224,40,0
34,6,857,87,137,69,0
34,7,858,87,137,69,0
34,8,859,87,137,69,0
34,9,860,87,137,69,0
34,10,861,87,137,69,0
34,11,862,87,137,69,0
34,12,863,87,137,69,0
34,13,864,255,224,40,0
34,14,865,175,174,173,0
34,15,866,175,174,173,0
34,16,867,208,207,206,0
34,17,868,208,207,206,0
34,18,869,221,208,183,0
34,19,870,221,208,183,0
34,20,871,221,208,183,0
34,21,872,221,208,183,0
34,22,873,221,208,183,0
34,23,874,221,208,183,0
34,24,875,221,208,183,0
35,0,876,221,208,183,0
35,1,877,221,208,183,0
35,2,878,221,208,183,0
35,3,879,167,166,166,0
35,4,880,137,137,137,0
35,5,881,255,224,40,0
35,6,882,255,224,40,0
35,7,883,87,137,69,0
35,8,884,87,137,69,0
35,9,885,87,137,69,0
35,10,886,87,137,69,0
35,11,887,87,137,69,0
35,12,888,87,137,69,0
35,13,889,87,137,69,0
35,14,890,255,224,40,0
35,15,891,175,174,173,0
35,16,892,175,174,173,0
35,17,893,221,208,183,0
35,18,894,221,208,183,0
35,19,895,221,208,183,0
35,20,896,221,208,183,0
35,21,897,221,208,183,0
35,22,898,221,208,183,0
35,23,899,221,208,183,0
35,24,900,221,208,183,0
36,0,901,221,208,183,0
36,1,902,221,208,183,0
36,2,903,221,208,183,0
36,3,904,167,166,166,0
36,4,905,221,208,183,0
36,5,906,221,208,183,0
36,6,907,255,224,40,0
36,7,908,255,224,40,0
36,8,909,87,137,69,0
36,9,910,87,137,69,0
36,10,911,87,137,69,0
36,11,912,87,137,69,0
36,12,913,255,224,40,0
36,13,914,255,224,40,0
36,14,915,255,224,40,0
36,15,916,221,208,183,0
36,16,917,221,208,183,0
36,17,918,221,208,183,0
36,18,919,221,208,183,0
36,19,920,221,208,183,0
36,20,921,221,208,183,0
36,21,922,221,208,183,0
36,22,923,221,208,183,0
36,23,924,221,208,183,0
36,24,925,221,208,183,0
37,0,926,221,208,183,0
37,1,927,221,208,183,0
37,2,928,221,208,183,0
37,3,929,167,166,166,0
37,4,930,221,208,183,0
37,5,931,221,208,183,0
37,6,932,221,208,183,0
37,7,933,255,224,40,0
37,8,934,255,224,40,0
37,9,935,255,224,40,0
37,10,936,255,224,40,0
37,11,937,255,224,40,0
37,12,938,221,208,183,0
37,13,939,221,208,183,0
37,14,940,221,208,183,0
37,15,941,221,208,183,0
37,16,942,221,208,183,0
37,17,943,221,208,183,0
37,18,944,221,208,183,0
37,19,945,221,208,183,0
37,20,946,221,208,183,0
37,21,947,221,208,183,0
37,22,948,221,208,183,0
37,23,949,221,208,183,0
37,24,950,221,208,183,0
38,0,951,221,208,183,0
38,1,952,221,208,183,0
38,2,953,221,208,183,0
38,3,954,221,208,183,0
38,4,955,221,208,183,0
38,5,956,221,208,183,0
38,6,957,221,208,183,0
38,7,958,221,208,183,0
38,8,959,221,208,183,0
38,9,960,221,208,183,0
38,10,961,221,208,183,0
38,11,962,221,208,183,0
38,12,963,221,208,183,0
38,13,964,221,208,183,0
38,14,965,221,208,183,0
38,15,966,221,208,183,0
38,16,967,221,208,183,0
38,17,968,221,208,183,0
38,18,969,221,208,183,0
38,19,970,221,208,183,0
38,20,971,221,208,183,0
38,21,972,221,208,183,0
38,22,973,221,208,183,0
38,23,974,221,208,183,0
38,24,975,221,208,183,0
39,0,976,221,208,183,0
39,1,977,221,208,183,0
39,2,978,221,208,183,0
39,3,979,221,208,183,0
39,4,980,221,208,183,0
39,5,981,221,208,183,0
39,6,982,221,208,183,0
39,7,983,221,208,183,0
39,8,984,221,208,183,0
39,9,985,221,208,183,0
39,10,986,221,208,183,0
39,11,987,221,208,183,0
39,12,988,221,208,183,0
39,13,989,221,208,183,0
39,14,990,221,208,183,0
39,15,991,221,208,183,0
39,16,992,221,208,183,0
39,17,993,221,208,183,0
39,18,994,221,208,183,0
39,19,995,221,208,183,0
39,20,996,221,208,183,0
39,21,997,221,208,183,0
39,22,998,221,208,183,0
39,23,999,221,208,183,0
